data,numObitosCausaNatural,numObitosCausaNaoNatural,numObitosSujeitoInvestigacao,numAcidenteTrabalho,numAcidenteTransito,numEventualSuicidio,numEventualHomicidio,numOutrosAcidentes,numIgnorado
2014-10-19,202,0,3,0,0,0,0,0,0
2014-10-18,243,2,2,0,1,1,0,0,0
2014-10-17,281,4,6,1,1,1,0,0,1
2014-10-16,264,6,13,0,3,2,0,1,0
2014-10-15,260,2,13,0,1,1,0,0,0
2014-10-14,249,7,14,1,2,2,0,2,0
2014-10-13,244,4,14,0,0,1,0,3,0
2014-10-12,222,7,17,0,4,2,0,0,1
2014-10-11,219,5,10,1,1,0,0,2,1
2014-10-10,251,5,17,1,2,2,0,0,0
2014-10-09,248,3,19,0,1,1,0,1,0
2014-10-08,225,5,14,0,2,1,0,1,1
2014-10-07,257,6,20,0,1,2,1,2,0
2014-10-06,252,5,10,0,2,1,0,2,0
2014-10-05,244,4,10,0,1,1,0,2,0
2014-10-04,250,9,13,1,1,5,0,1,1
2014-10-03,244,6,9,0,2,2,0,2,0
2014-10-02,254,12,22,0,2,6,0,3,1
2014-10-01,256,5,10,0,1,1,1,1,1
2014-09-30,246,11,9,2,2,2,0,5,0
2014-09-29,232,7,14,0,0,5,0,1,1
2014-09-28,232,5,14,0,2,2,0,1,0
2014-09-27,259,5,14,0,1,2,0,2,0
2014-09-26,218,4,13,0,2,0,0,2,0
2014-09-25,238,4,15,0,0,1,0,3,0
2014-09-24,227,9,15,0,3,4,0,1,1
2014-09-23,261,8,18,1,1,3,1,2,0
2014-09-22,246,3,18,0,0,2,0,1,0
2014-09-21,195,5,11,0,0,1,0,4,0
2014-09-20,228,7,13,0,2,1,1,3,0
2014-09-19,223,6,17,1,1,2,0,2,0
2014-09-18,237,6,10,1,1,3,0,1,0
2014-09-17,228,6,19,1,4,0,1,0,0
2014-09-16,235,5,20,0,0,3,0,2,0
2014-09-15,232,6,19,0,1,2,0,2,1
2014-09-14,218,7,9,0,2,4,0,1,0
2014-09-13,221,10,11,1,1,2,0,5,1
2014-09-12,235,4,17,0,0,4,0,0,0
2014-09-11,244,2,20,0,1,1,0,0,0
2014-09-10,232,5,17,0,1,3,0,0,1
2014-09-09,241,6,12,1,1,2,0,2,0
2014-09-08,225,4,13,0,1,3,0,0,0
2014-09-07,272,8,15,0,2,4,0,2,0
2014-09-06,257,5,7,1,1,3,0,0,0
2014-09-05,248,2,13,0,0,2,0,0,0
2014-09-04,212,1,15,0,0,1,0,0,0
2014-09-03,251,8,14,0,2,2,0,3,1
2014-09-02,256,3,15,0,0,2,0,1,0
2014-09-01,262,6,11,0,1,2,0,3,0
2014-08-31,237,7,17,0,2,1,0,3,1
2014-08-30,237,5,17,0,1,1,0,3,0
